objectid,state,county,title,latitude,longitude,status,display_template,object_location,notes
woodland,Mississippi,Chickasaw,Woodland ,33.79444444,-89.09083333,Standing,record,https://flic.kr/s/aHBqjzBhc5,
barge,Mississippi,Winston,Barge ,33.13416667,-88.85194444,Standing,record,https://flic.kr/s/aHBqjzWMEv,
bluff-lake,Mississippi,Noxubee,Bluff Lake ,33.27916667,-88.79305556,Standing,record,https://flic.kr/s/aHBqjzWQd2,
chickasaw-witch-dance,Mississippi,Chickasaw,Chickasaw (Witch Dance),33.95944444,-88.9175,Standing,record,https://flic.kr/s/aHBqjzWQg8,
clay,Mississippi,Clay,Clay,33.7525,-88.87777778,Standing,record,https://flic.kr/s/aHBqjzWMDg,
de-kalb1,Mississippi,Kemper,De Kalb ,32.7475,-88.65388889,Standing,record,https://flic.kr/s/aHBqjzWQj4,
energy,Mississippi,Clarke,Energy ,32.13666667,-88.55666667,Standing,record,https://flic.kr/s/aHBqjzWPHf,
flintkote2,Mississippi,Kemper,Flintkote ,32.92194444,-88.64277778,Standing,record,https://flic.kr/s/aHBqjzWQmJ,
lauderdale,Mississippi,Lauderdale,Lauderdale ,32.36194444,-88.63166667,Standing,record,https://flic.kr/s/aHBqjzWMNK,
maben,Mississippi,Oktibbeha,Maben ,33.49972222,-89.07083333,Standing,record,https://flic.kr/s/aHBqjzWMFb,
noxubee,Mississippi,Noxubee,Noxubee ,33.09944444,-88.65805556,Standing,record,https://flic.kr/s/aHBqjzWMUU/A,
oak-hill,Mississippi,Pontotoc,Oak Hill ,34.32722222,-88.94916667,Standing,record,https://flic.kr/s/aHBqjzWMJ2,
oktibbeha,Mississippi,Oktibbeha,Oktibbeha ,33.42111111,-88.89055556,Standing,record,https://flic.kr/s/aHBqjzWML1,
porterville,Mississippi,Kemper,Porterville ,32.68555556,-88.51,Standing,record,https://flic.kr/s/aHBqjzWMYb,
pace,Mississippi,Bolivar,Pace ,33.80138889,-90.87222222,Standing,record,https://flic.kr/s/aHBqjzXv5n,
rolling-fork,Mississippi,Issaquena,Rolling Fork,32.91055556,-90.955,Standing,record,https://flic.kr/s/aHBqjzXvau,
wilmont-washington,Mississippi,Washington,Wilmont (Washington) ,33.29888889,-90.93611111,Standing,record,https://flic.kr/s/aHBqjzXv69,
coahoma,Mississippi,Coahoma,Coahoma,34.18444444,-90.74055556,Removed,record,,
attala-kosciusko,Mississippi,Attala,Attala (Kosciusko) ,33.07583333,-89.62138889,Standing,record,https://flic.kr/s/aHBqjzXve5,
hinds,Mississippi,Hinds ,Hinds ,32.22833333,-90.36666667,Standing,record,https://flic.kr/s/aHBqjzXvac,
mars-hill,Mississippi,Winston,Mars Hill ,32.94583333,-89.25444444,Standing,record,https://flic.kr/s/aHBqjzXveC,
newton,Mississippi,Newton,Newton ,32.37083333,-89.12055556,Standing,record,https://flic.kr/s/aHBqjzXvdL,
poplar-creek,Mississippi,Montgomery,Poplar Creek,33.31111111,-89.59583333,Standing,record,https://flic.kr/s/aHBqjzXviv,
shiloh2,Mississippi,Rankin,Shiloh ,32.22777778,-89.83722222,Standing,record,https://flic.kr/s/aHBqjzXxtz,
skates,Mississippi,Hinds ,Skates,32.19472222,-90.62666667,Standing,record,https://flic.kr/s/aHBqjzXvb6,
dumas-tippah-county,Mississippi,Tippah ,Dumas > Tippah County,34.66694444,-88.85888889,Standing,record,https://flic.kr/s/aHBqjzYBnx,
fairview,Mississippi,Itawamba,Fairview ,34.36027778,-88.31638889,Standing,record,https://flic.kr/s/aHBqjzYBk1,
mount-hebron,Mississippi,Monroe,Mount Hebron ,33.79444444,-88.34666667,Standing,record,https://flic.kr/s/aHBqjzYBjw,
splunge,Mississippi,Monroe,Splunge ,34.01166667,-88.33083333,Standing,record,https://flic.kr/s/aHBqjzYEc6,
wren,Mississippi,Monroe,Wren ,33.98027778,-88.56694444,Standing,record,https://flic.kr/s/aHBqjzYAHA,
clear-springs,Mississippi,Smith,Clear Springs ,32.14333333,-89.345,Standing,record,https://flic.kr/s/aHBqjALg4U,
conehatta,Mississippi,Newton,Conehatta ,32.45861111,-89.26,Standing,record,https://flic.kr/s/aHBqjALjt2,
morton-ii,Mississippi,Scott,Morton (II),32.32022222,-89.66694444,Standing,record,https://flic.kr/s/aHBqjALnPx,
phoenix,Mississippi,Yazoo,Phoenix,32.57527778,-90.57194444,Standing,record,https://flic.kr/s/aHBqjALnQ9,
sun,Mississippi,Scott,Sun ,32.25444444,-89.37611111,Removed,record,https://flic.kr/s/aHBqjALfYJ,
leflore,Mississippi,Leflore,Leflore ,33.52638889,-90.26333333,Standing,record,https://flic.kr/s/aHBqjALnVK,
lexington,Mississippi,Holmes,Lexington,33.06111111,-90.01666667,Standing,record,https://flic.kr/s/aHBqjALnAh,
midway,Mississippi,Yazoo,Midway ,32.86527778,-90.14,Standing,record,https://flic.kr/s/aHBqjALnzF,
providence,Mississippi,Holmes,Providence,33.24361111,-90.12944444,Standing,record,https://flic.kr/s/aHBqjALnBe,
teasdale,Mississippi,Tallahatchie,Teasdale ,34.11083333,-90.02277778,Standing,record,https://flic.kr/s/aHBqjALnWm,
yazoo,Mississippi,Yazoo,Yazoo,32.74805556,-90.3575,Standing,record,https://flic.kr/s/aHBqjALnQQ,
louisville-winston,Mississippi,Winston,Louisville (Winston),33.16888889,-89.08805556,Standing,record,https://flic.kr/s/aHBqjALLyM,
mccool,Mississippi,Attala,McCool ,33.10916667,-89.31888889,Standing,record,,"ICloud Drive"
noxapater,Mississippi,Winston,Noxapater ,32.99027778,-89.05222222,Removed,record,,
sandtown,Mississippi,Neshoba,Sandtown ,32.80083333,-88.99416667,Removed,record,,
lincol2n,Mississippi,Lincoln,Lincoln ,31.52388889,-90.535,Standing,record,https://flic.kr/s/aHBqjBxuA8,
simpson,Mississippi,Simpson,Simpson ,31.90361111,-89.78111111,Standing,record,https://flic.kr/s/aHBqjBxtu4,
smith2,Mississippi,Smith,Smith ,31.99194444,-89.51861111,Standing,record,https://flic.kr/s/aHBqjBxuwa,
summit,Mississippi,Pike,Summit ,31.31805556,-90.46722222,Standing,record,https://flic.kr/s/aHBqjBxxsH,
tilton,Mississippi,Lawrence,Tilton ,31.43388889,-90.08111111,Standing,record,https://flic.kr/s/aHBqjBxt15,
monticello,Mississippi,Lawrence,Monticello,31.60305556,-90.04611111,Removed,record,https://flic.kr/s/aHBqjBxxqU,
amite,Mississippi,Amite,Amite ,31.17472222,-90.78888889,Standing,record,https://flic.kr/s/aHBqjBxxyK,
berwick,Mississippi,Amite,Berwick,31.10722222,-90.93777778,Standing,record,https://flic.kr/s/aHBqjBxtDx,
buffalo,Mississippi,Wilkinson,Buffalo ,31.26666667,-91.195,Standing,record,https://flic.kr/s/aHBqjBxtaP,
church-hill,Mississippi,Jefferson,Church Hill,31.65638889,-91.22944444,Standing,record,https://flic.kr/s/aHBqjBxziH,
hoodtown,Mississippi,Copiah,Hoodtown ,32.00083333,-90.60222222,Standing,record,https://flic.kr/s/aHBqjBxuKB,
natchez,Mississippi,Adams,Natchez ,31.49138889,-91.36611111,Standing,record,https://flic.kr/s/aHBqjBxxAP,
peyton,Mississippi,Claiborne,Peyton ,31.83305556,-90.78111111,Standing,record,https://flic.kr/s/aHBqjBxxBA,
smithdale,Mississippi,Amite,Smithdale,31.3125,-90.69333333,Standing,record,https://flic.kr/s/aHBqjBxxy9,
stephenson2,Mississippi,Amite,Stephenson,31.28555556,-91.00361111,Standing,record,https://flic.kr/s/aHBqjBxt9X,
camden,Mississippi,Madison,Camden,32.82055556,-89.77027778,Standing,record,https://flic.kr/s/aHBqjBxtdV,
sharon,Mississippi,Madison,Sharon,32.66055556,-89.9325,Standing,record,https://flic.kr/s/aHBqjBxtd9,
carthage-ii,Mississippi,Leake,Carthage (II),32.65333333,-89.49111111,Standing,record,https://flic.kr/s/aHBqjByzV1,
singleton,Mississippi,Leake,Singleton ,32.8825,-89.55333333,Standing,record,https://flic.kr/s/aHBqjByx1b,
lamar,Mississippi,Lamar,Lamar ,31.14666667,-89.50138889,Standing,record,https://flic.kr/s/aHBqjCjLwq,
paret,Mississippi,Perry,Paret ,31.08444444,-89.0525,Standing,record,https://flic.kr/s/aHBqjCjRX8,
wausau,Mississippi,Wayne,Wausau ,31.52972222,-88.89222222,Standing,record,https://flic.kr/s/aHBqjCjTC3,
ashley,Mississippi,Copiah ,Ashley ,31.78305556,-90.21972222,Standing,record,https://flic.kr/s/aHBqjCjLfQ,
holly-springs,Mississippi,Marion,Holly Springs,31.30555556,-89.98333333,Standing,record,https://flic.kr/s/aHBqjCjLtz,
quitman2,Mississippi,Clarke,Quitman ,31.975,-88.62388889,Standing,record,https://flic.kr/s/aHBqjCjMDC,
richton,Mississippi,Perry,Richton ,31.29638889,-88.95666667,Standing,record,https://flic.kr/s/aHBqjCjRUN,
center-union,Mississippi,Union,Center (Union),34.495,-88.89416667,Standing,record,https://flic.kr/s/aHBqjzBr6B,
crenshaw,Mississippi,Panola,Crenshaw ,34.53027778,-90.18694444,Standing,record,https://flic.kr/s/aHBqjzC5pi,
gauley,Mississippi,Calhoun,Gauley,33.90333333,-89.375,Standing,record,https://flic.kr/s/aHBqjzBigA,
glen,Mississippi,Alcorn,Glen ,34.88722222,-88.43972222,Standing,record,https://flic.kr/s/aHBqjzBpUY,
glenville,Mississippi,Panola,Glenville,34.51527778,-89.77,Standing,record,https://flic.kr/s/aHBqjzC5sP,
hopewell,Mississippi,Itawamba,Hopewell ,34.15777778,-88.24944444,Standing,record,https://flic.kr/s/aHBqjzBr4c,
kincaid,Mississippi,Grenada,Kincaid ,33.75027778,-89.69444444,Standing,record,https://flic.kr/s/aHBqjzBhds,
red-banks-mahon,Mississippi,Marshall,Red Banks / Mahon ,34.81555556,-89.52944444,Standing,record,https://flic.kr/s/aHBqjzBq9t,
reid,Mississippi,Calhoun,Reid ,33.9925,-89.19194444,Standing,record,https://flic.kr/s/aHBqjzBhHs,
sandy-mountain,Mississippi,Calhoun,Sandy Mountain ,33.74583333,-89.39222222,Standing,record,https://flic.kr/s/aHBqjzBhNU,
tunica,Mississippi,Tunica,Tunica,34.64166667,-90.38027778,Standing,record,https://flic.kr/s/aHBqjzBrdF,
webster,Mississippi,Webster,Webster ,33.66583333,-89.18527778,Standing,record,https://flic.kr/s/aHBqjzBhJ4,
winborn,Mississippi,Marshall,Winborn ,34.62027778,-89.31388889,Standing,record,https://flic.kr/s/aHBqjzBr6B,
yalobusha,Mississippi,Yalobusha,Yalobusha ,33.94527778,-89.64805556,Standing,record,https://flic.kr/s/aHBqjzBhds,
airey,Mississippi,Stone,Airey ,30.68888889,-89.06444444,Standing,record,,
moore,Mississippi,Scott,Moore ,32.32416667,-89.50527778,Standing,record,https://flic.kr/s/aHBqjzBpTv,
big-hill,Mississippi,Lamar,Big Hill ,31.00916667,-89.63944444,Standing,record,,
de-kalb2,Mississippi,Kemper,De Kalb ,32.7475,-88.65388889,Standing,record,,
harrison,Mississippi,Harrison,Harrison ,30.55805556,-89.04916667,Standing,record,,
hilda,Mississippi,Jackson,Hilda,30.43083333,-88.65333333,Standing,record,,
lafayette,Mississippi,Lafayette,Lafayette ,34.32722222,-89.57916667,Standing,record,,
pearlington,Mississippi,Hancock,Pearlington ,30.26416667,-89.61666667,Standing,record,,
rocky-hill,Mississippi,Hancock,Rocky Hill ,30.45111111,-89.45388889,Standing,record,,
rose-hill,Mississippi,Pike,Rose Hill,31.10972222,-90.335,Standing,record,,
stone,Mississippi,Stone,Stone ,30.84944444,-89.03388889,Standing,record,,
tylertown,Mississippi,Walthall,Tylertown ,31.07611111,-90.03555556,Standing,record,,
willows,Mississippi,Claiborne,Willows,32.04,-90.88833333,Standing,record,,
arkabutla,Mississippi,Tate,Arkabutla ,34.675,-90.19666667,Removed,record,https://flic.kr/s/aHBqjzC5oM,
central,Mississippi,George,Central ,30.905,-88.66777778,Removed,record,,
lee-lee,Mississippi,Lee,Lee ,34.36527778,-88.6075,Removed,record,https://flic.kr/s/aHBqjzBr6B,
tishomingo,Mississippi,Tishomingo,Tishomingo ,34.7875,-88.24166667,Removed,record,https://flic.kr/s/aHBqjzGwMu,
university,Mississippi,Stone,University ,30.73277778,-88.91166667,Removed,record,,
aldarge,Mississippi,Benton,Aldarge,34.91694444,-89.24666667,Removed,record,,
bagley,Mississippi,Lafayette,Bagley ,34.50388889,-89.43777778,Removed,record,,
banner,Mississippi,Calhoun,Banner ,34.11833333,-89.385,Removed,record,,
batesville,Mississippi,Panola,Batesville,34.30944444,-89.91138889,Removed,record,,
baxter,Mississippi,Jasper,Baxter ,32.19472222,-89.17361111,Removed,record,,
beaumont,Mississippi,Perry,Beaumont ,31.13388889,-88.91666667,Removed,record,,
belzoni,Mississippi,Humphreys,Belzoni ,33.13916667,-90.51666667,Removed,record,,
benndale1,Mississippi,George,Benndale ,30.87027778,-88.80916667,Removed,record,,
benndale2,Mississippi,George,Benndale ,30.89361111,-88.835,Removed,record,,
benton,Mississippi,Benton,Benton ,34.95222222,-89.0325,Removed,record,,
betheden,Mississippi,Winston,Betheden ,33.22222222,-88.94138889,Removed,record,,
big-creek,Mississippi,Wayne,Big Creek,31.6,-88.75972222,Removed,record,,
bilbo,Mississippi,Pearl River,Bilbo ,30.76694444,-89.49722222,Removed,record,,
blue-hill,Mississippi,Prentiss,Blue Hill ,34.70472222,-88.38194444,Removed,record,,
brody,Mississippi,Benton,Brody ,34.92777778,-89.08138889,Removed,record,,
brownsville,Mississippi,Hinds,Brownsville ,32.46527778,-90.40611111,Removed,record,,
buck-branch,Mississippi,Pearl River,Buck Branch ,30.79666667,-89.73611111,Removed,record,,
buckley,Mississippi,Simpson,Buckley,31.77388889,-90.01666667,Removed,record,,
bude,Mississippi,Franklin,Bude ,31.40972222,-90.84666667,Removed,record,,
camp-shelby,Mississippi,Forrest,Camp Shelby ,31.18694444,-89.24333333,Removed,record,,
caron-s-thornton,Mississippi,Jasper,Caron S. Thornton ,31.95388889,-89.26805556,Removed,record,,
carrollton,Mississippi,Carroll,Carrollton ,33.48833333,-89.92361111,Removed,record,,
carthage,Mississippi,Leake,Carthage ,32.68527778,-89.50972222,Removed,record,,
cato,Mississippi,Rankin,Cato ,32.065,-89.91611111,Removed,record,,
choctaw,Mississippi,Choctaw,Choctaw ,33.39,-89.17166667,Removed,record,,
choctaw-lake,Mississippi,Choctaw,Choctaw Lake ,33.28055556,-89.13916667,Removed,record,,
clem,Mississippi,Jefferson Davis,Clem ,31.74361111,-89.83583333,Removed,record,,
coffeeville,Mississippi,Yalobusha,Coffeeville,34.00166667,-89.79527778,Removed,record,,
coldwater,Mississippi,Tate,Coldwater,34.66777778,-89.94416667,Removed,record,,
columbia,Mississippi,Marion,Columbia ,31.20666667,-89.92111111,Removed,record,,
columbus,Mississippi,Lowndes,Columbus,33.56472222,-88.43472222,Removed,record,,
coursey,Mississippi,Smith,Coursey ,32.10444444,-89.63055556,Removed,record,,
covington,Mississippi,Covington,Covington ,31.63305556,-89.5825,Removed,record,,
crawford,Mississippi,Benton,Crawford ,34.76833333,-89.10472222,Removed,record,,
crosby,Mississippi,Wilkinson,Crosby ,31.2125,-91.28722222,Removed,record,,
crystal-springs,Mississippi,Copiah ,Crystal Springs ,32.0,-90.33222222,Removed,record,,
deerbrook,Mississippi,Noxubee,Deerbrook ,33.22416667,-88.40194444,Removed,record,,
denmark,Mississippi,Lafayette,Denmark ,34.36111111,-89.32222222,Removed,record,,
dennis,Mississippi,Tishomingo,Dennis ,34.56638889,-88.22138889,Removed,record,,
dixon,Mississippi,Neshoba,Dixon,32.67583333,-89.25166667,Removed,record,,
doloroso,Mississippi,Wilkinson,Doloroso ,31.30666667,-91.32388889,Removed,record,,
eastport,Mississippi,Tishomingo,Eastport ,34.88638889,-88.12,Removed,record,,
eden,Mississippi,Yazoo,Eden ,32.96111111,-90.31666667,Removed,record,,
elico,Mississippi,Jackson,Elico ,30.65111111,-88.77027778,Removed,record,,
elliott,Mississippi,Grenada,Elliott,33.68555556,-89.95305556,Removed,record,,
emory,Mississippi,Carroll,Emory,33.25555556,-89.89194444,Removed,record,,
enterprise,Mississippi,Clarke,Enterprise ,32.13138889,-88.855,Removed,record,,
enterprise-1,Mississippi,Clarke,Enterprise 1 ,32.16916667,-88.85111111,Removed,record,,
errata,Mississippi,Jones,Errata ,31.76361111,-89.05916667,Removed,record,,
fair,Mississippi,Winston,Fair,33.05277778,-88.8575,Removed,record,,
fannin,Mississippi,Rankin,Fannin,32.42611111,-89.9525,Removed,record,,
flintkote1,Mississippi,Kemper,Flintkote,32.92194444,-88.64277778,Removed,record,,
forkville,Mississippi,Scott,Forkville,32.52194444,-89.63944444,Removed,record,,
franklin,Mississippi,Franklin,Franklin ,31.48,-90.98777778,Removed,record,,
glading,Mississippi,Amite,Glading ,31.15888889,-90.59083333,Removed,record,,
hamilton,Mississippi,Calhoun,Hamilton ,33.82416667,-89.22444444,Removed,record,,
harrisville,Mississippi,Simpson,Harrisville ,31.9275,-90.10027778,Removed,record,,
hazlehurst,Mississippi,Copiah,Hazlehurst ,31.81972222,-90.44638889,Removed,record,,
heidelberg1,Mississippi,Jasper,Heidelberg ,31.90166667,-88.91777778,Removed,record,,
heidelberg2,Mississippi,Jasper,Heidelberg ,31.88666667,-89.04138889,Removed,record,,
helena,Mississippi,Jackson,Helena,30.51361111,-88.49861111,Removed,record,,
heucks,Mississippi,Lincoln,Heucks ,31.61277778,-90.30416667,Removed,record,,
hickman,Mississippi,Stone,Hickman ,30.73277778,-89.26277778,Removed,record,,
hiwannee,Mississippi,Wayne,Hiwannee ,31.79611111,-88.63111111,Removed,record,,
holder,Mississippi,Jasper,Holder ,31.96666667,-89.17,Removed,record,,
hurley,Mississippi,Jackson,Hurley ,30.66083333,-88.50027778,Removed,record,,
improve,Mississippi,Marion,Improve,31.36527778,-89.72583333,Removed,record,,
jasper,Mississippi,Jasper,Jasper ,32.10027778,-89.05055556,Removed,record,,
jeff-davis,Mississippi,Warren,Jeff Davis ,32.2025,-90.87583333,Removed,record,,
jefferson-davis,Mississippi,Jefferson Davis,Jefferson Davis ,31.53833333,-89.80111111,Removed,record,,
kennedy,Mississippi,Simpson,Kennedy,32.00805556,-89.75722222,Removed,record,,
knoxville,Mississippi,Franklin,Knoxville ,31.39333333,-91.05527778,Removed,record,,
lacy,Mississippi,Pearl River,Lacy,30.63472222,-89.65305556,Removed,record,,
lake-lowndes,Mississippi,Lowndes,Lake Lowndes ,33.40472222,-88.31777778,Removed,record,,
latimer,Mississippi,Jackson,Latimer ,30.53444444,-88.85916667,Removed,record,,
leaf,Mississippi,Perry,Leaf ,31.0075,-88.84555556,Removed,record,,
leakesville,Mississippi,Greene,Leakesville ,31.17472222,-88.59888889,Removed,record,,
lee-stone,Mississippi,Stone,Lee ,30.85888889,-89.33805556,Removed,record,,
leesdale,Mississippi,Adams,Leesdale ,31.47611111,-91.1675,Removed,record,,
lincoln1,Mississippi,Lincoln,Lincoln ,31.52944444,-90.53444444,Removed,record,,
lodi,Mississippi,Webster,Lodi ,33.54694444,-89.44833333,Removed,record,,
lone-pine,Mississippi,Forrest,Lone Pine,31.17111111,-89.15277778,Removed,record,,
lorman,Mississippi,Jefferson,Lorman,31.84694444,-91.10222222,Removed,record,,
louin,Mississippi,Jasper,Louin ,32.08527778,-89.25,Removed,record,,
louise,Mississippi,Humphreys,Louise ,33.01388889,-90.5825,Removed,record,,
luce,Mississippi,George,Luce,30.95388889,-88.48805556,Removed,record,,
madison,Mississippi,Madison,Madison,32.46666667,-90.17666667,Removed,record,,
marietta,Mississippi,Prentiss,Marietta ,34.53805556,-88.4975,Removed,record,,
marion,Mississippi,Lauderdale,Marion ,32.44111111,-88.67972222,Removed,record,,
maxie,Mississippi,Forrest,Maxie ,30.95416667,-89.18861111,Removed,record,,
mccower,Mississippi,Lowndes,McCower ,33.34277778,-88.53861111,Removed,record,,
mchenry-itawamba,Mississippi,Itawamba,McHenry ,34.1975,-88.45722222,Removed,record,,
mchenry-stone,Mississippi,Stone,McHenry ,30.72694444,-89.14444444,Removed,record,,
mcnair,Mississippi,Jefferson,McNair ,31.66388889,-90.98222222,Removed,record,,
meridian,Mississippi,Lauderdale,Meridian ,32.32805556,-88.70777778,Removed,record,,
millard,Mississippi,Pearl River,Millard ,30.72472222,-89.59944444,Removed,record,,
mize1,Mississippi,Smith,Mize,31.85111111,-89.56472222,Removed,record,,
mize2,Mississippi,Smith,Mize,31.8125,-89.58805556,Removed,record,,
mize3,Mississippi,Smith,Mize,31.85111111,-89.56444444,Removed,record,,
monterey,Mississippi,Rankin,Monterey ,32.18555556,-90.08222222,Removed,record,,
montgomery,Mississippi,Montgomery,Montgomery ,33.54861111,-89.63694444,Removed,record,,
morton,Mississippi,Scott,Morton ,32.37722222,-89.65555556,Removed,record,,
moselle,Mississippi,Jones,Moselle ,31.54805556,-89.25416667,Removed,record,,
myrtle,Mississippi,Union,Myrtle ,34.58083333,-89.16833333,Removed,record,,
nanih-waiya,Mississippi,Winston,Nanih Waiya ,32.94527778,-88.83777778,Removed,record,,
necaise,Mississippi,Hancock,Necaise ,30.60972222,-89.4075,Removed,record,,
nesbitt,Mississippi,DeSoto,Nesbitt,34.90444444,-89.98472222,Removed,record,,
oak-ridge,Mississippi,Warren,Oak Ridge ,32.4475,-90.74638889,Removed,record,,
oakland,Mississippi,Tallahatchie,Oakland,34.0475,-89.95916667,Removed,record,,
oloh,Mississippi,Lamar,Oloh ,31.29166667,-89.57111111,Removed,record,,
parker,Mississippi,George,Parker ,30.81805556,-88.56,Removed,record,,
paulding,Mississippi,Jasper,Paulding,32.03638889,-89.04222222,Removed,record,,
paulette,Mississippi,Noxubee,Paulette ,33.01666667,-88.40055556,Removed,record,,
petal,Mississippi,Forrest,Petal ,31.38194444,-89.1775,Removed,record,,
pine-mountain,Mississippi,Alcorn,Pine Mountain ,34.895,-88.73388889,Removed,record,,
pineburr,Mississippi,Marion,Pineburr ,31.1225,-89.66694444,Removed,record,,
piney-woods,Mississippi,Wayne,Piney Woods ,31.46694444,-88.7425,Removed,record,,
pinola,Mississippi,Simpson,Pinola,31.87305556,-89.955,Removed,record,,
pisgah,Mississippi,Greene,Pisgah ,31.11027778,-88.49277778,Removed,record,,
pleasant-hill,Mississippi,Copiah,Pleasant Hill ,31.73777778,-90.69611111,Removed,record,,
pleasant-ridge,Mississippi,Jones,Pleasant Ridge ,31.675,-89.24861111,Removed,record,,
point-laurel,Mississippi,Jones,Point Laurel ,31.60333333,-89.04083333,Removed,record,,
post,Mississippi,Lauderdale,Post ,32.52027778,-88.87444444,Removed,record,,
prentiss,Mississippi,Prentiss,Prentiss ,34.71194444,-88.66333333,Removed,record,,
quentiin,Mississippi,Franklin,Quentiin ,31.53972222,-90.74,Removed,record,,
quitman1,Mississippi,Clarke,Quitman ,32.04055556,-88.70583333,Removed,record,,
raleigh,Mississippi,Smith,Raleigh ,32.0175,-89.51527778,Removed,record,,
ramsay,Mississippi,Jackson,Ramsay,30.54416667,-88.77777778,Removed,record,,
red-creek,Mississippi,Pearl River,Red Creek,30.93277778,-89.37638889,Removed,record,,
red-rock,Mississippi,Sharkey,Red Rock,32.81388889,-90.77277778,Removed,record,,
remus,Mississippi,Leake,Remus ,32.87888889,-89.3475,Removed,record,,
rider,Mississippi,Yalobusha,Rider,34.12138889,-89.70027778,Removed,record,,
rock-hill-Forrest,Mississippi,Forrest,Rock Hill ,31.08305556,-89.30916667,Removed,record,,
rock-hill-Simpson,Mississippi,Simpson,Rock Hill ,32.03277778,-90.13555556,Removed,record,,
rockhill,Mississippi,Oktibbeha,Rockhill ,33.54277778,-88.78194444,Removed,record,,
rosebloom,Mississippi,Tallahatchie,Rosebloom ,33.87777778,-89.93805556,Removed,record,,
ruth,Mississippi,Lincoln,Ruth ,31.39194444,-90.29166667,Removed,record,,
saint-ann,Mississippi,Leake,Saint Ann ,32.78916667,-89.66138889,Removed,record,,
salem,Mississippi,Walthall,Salem ,31.26888889,-90.16055556,Removed,record,,
sallis,Mississippi,Attala,Sallis ,32.97166667,-89.82805556,Removed,record,,
sanford,Mississippi,Covington,Sanford ,31.50361111,-89.48888889,Removed,record,,
saratoga,Mississippi,Simpson,Saratoga,31.80222222,-89.7175,Removed,record,,
scales,Mississippi,Marshall,Scales ,34.78305556,-89.31444444,Removed,record,,
sellers,Mississippi,Hancock,Sellers,30.60416667,-89.37777778,Removed,record,,
shiloh1,Mississippi,Marshall,Shiloh ,34.63722222,-89.57,Removed,record,,
shipman,Mississippi,George,Shipman ,30.87361111,-88.51444444,Removed,record,,
shivers,Mississippi,Simpson,Shivers ,31.81722222,-90.01861111,Removed,record,,
smith1,Mississippi,Harrison,Smith,30.4275,-89.26833333,Removed,record,,
snell,Mississippi,Clarke,Snell ,32.14777778,-88.48333333,Removed,record,,
spring,Mississippi,Rankin,Spring ,32.46583333,-89.90333333,Removed,record,,
spring-hill,Mississippi,Pearl River,Spring Hill,30.93666667,-89.5525,Removed,record,,
state-line,Mississippi,Greene,State Line ,31.41555556,-88.48111111,Removed,record,,
steele,Mississippi,Scott,Steele,32.50444444,-89.41055556,Removed,record,,
stephenson1,Mississippi,Amite,Stephenson ,31.27055556,-90.99277778,Removed,record,,
stony,Mississippi,Greene,Stony ,31.39055556,-88.66666667,Removed,record,,
sylvarena,Mississippi,Smith,Sylvarena ,32.06916667,-89.41,Removed,record,,
tamola,Mississippi,Lauderdale,Tamola ,32.51388889,-88.45888889,Removed,record,,
taylorsville,Mississippi,Smith,Taylorsville ,31.91083333,-89.35888889,Removed,record,,
tiger-creek,Mississippi,Jones,Tiger Creek ,31.45222222,-88.96888889,Removed,record,,
tillman,Mississippi,Lauderdale,Tillman,32.28722222,-88.82416667,Removed,record,,
tombigbee,Mississippi,Winston,Tombigbee ,33.26833333,-89.08972222,Removed,record,,
troy,Mississippi,Pontotoc,Troy ,34.13083333,-88.95666667,Removed,record,,
unknown,Mississippi,Harrison,Unknown,30.51444444,-89.27777778,Removed,record,,
unknown2,Mississippi,Pearl River,Unknown,30.84777778,-89.40416667,Removed,record,,
verona,Mississippi,Lee,Verona ,34.21805556,-88.73138889,Removed,record,,
wayne,Mississippi,Wayne,Wayne ,31.63222222,-88.66277778,Removed,record,,
weir,Mississippi,Choctaw,Weir ,33.30361111,-89.33638889,Removed,record,,
westonia,Mississippi,Hancock,Westonia ,30.30111111,-89.58055556,Removed,record,,
whistler,Mississippi,Wayne,Whistler ,31.73666667,-88.83694444,Removed,record,,
wilbe,Mississippi,Stone,Wilbe ,30.86305556,-88.99472222,Removed,record,,
woodville,Mississippi,Wilkinson,Woodville ,31.09222222,-91.2325,Removed,record,,
yocona,Mississippi,Pontotoc,Yocona,34.25027778,-89.18083333,Removed,record,,
county-line,Mississippi,Neshoba,County Line,32.58805556,-89.07638889,Removed,record,,
green,Mississippi,Greene,Green ,31.21777778,-88.7025,Removed,record,,
greens-creek,Mississippi,Jefferson Davis,Greens Creek ,31.495,-89.85055556,Removed,record,,
moscow,Mississippi,Kemper,Moscow,32.68972222,-88.83694444,Removed,record,,
unknown3,Mississippi,Perry,Unknown,31.115,-89.07555556,Removed,record,,
unknown4,Mississippi,Perry,Unknown,31.12194444,-89.07583333,Removed,record,,
