objectid,state,location,title,latitude,longitude,status,display_template,object_location,notes
woodland,Mississippi,Chickasaw,Woodland ,33°47'40''N,89°05'27''W,Standing,record,https://flic.kr/s/aHBqjzBhc5,
barge,Mississippi,Winston,Barge ,33°08'03''N,88°51'07''W,Standing,record,https://flic.kr/s/aHBqjzWMEv,
bluff-lake,Mississippi,Noxubee,Bluff Lake ,33°16'45''N,88°47'35''W,Standing,record,https://flic.kr/s/aHBqjzWQd2,
chickasaw-witch-dance,Mississippi,Chickasaw,Chickasaw (Witch Dance),33°57'34''N,88°55'03''W,Standing,record,https://flic.kr/s/aHBqjzWQg8,
clay,Mississippi,Clay,Clay,33°45'09''N,88°52'40''W,Standing,record,https://flic.kr/s/aHBqjzWMDg,
de-kalb,Mississippi,Kemper,De Kalb ,32°44'51''N,88°39'14''W,Standing,record,https://flic.kr/s/aHBqjzWQj4,
energy,Mississippi,Clarke,Energy ,32°08'12''N,88°33'24''W,Standing,record,https://flic.kr/s/aHBqjzWPHf,
flintkote,Mississippi,Kemper,Flintkote ,32°55'19''N,88°38'34''W,Standing,record,https://flic.kr/s/aHBqjzWQmJ,
lauderdale,Mississippi,Lauderdale,Lauderdale ,32°21'43''N,88°37'54''W,Standing,record,https://flic.kr/s/aHBqjzWMNK,
maben,Mississippi,Oktibbeha,Maben ,33°29'59''N,89°04'15''W,Standing,record,https://flic.kr/s/aHBqjzWMFb,
noxubee,Mississippi,Noxubee,Noxubee ,33°05'58''N,88°39'29''W,Standing,record,https://flic.kr/s/aHBqjzWMUU/A,
oak-hill,Mississippi,Pontotoc,Oak Hill ,34°19'38''N,88°56'57''W,Standing,record,https://flic.kr/s/aHBqjzWMJ2,
oktibbeha,Mississippi,Oktibbeha,Oktibbeha ,33°25'16''N,88°53'26''W,Standing,record,https://flic.kr/s/aHBqjzWML1,
porterville,Mississippi,Kemper,Porterville ,32°41'08''N,88°30'36''W,Standing,record,https://flic.kr/s/aHBqjzWMYb,
pace,Mississippi,Bolivar,Pace ,33°48'05''N,90°52'20''W,Standing,record,https://flic.kr/s/aHBqjzXv5n,
rolling-fork,Mississippi,Issaquena,Rolling Fork,32°54'38''N,90°57'18''W,Standing,record,https://flic.kr/s/aHBqjzXvau,
wilmont-washington,Mississippi,Washington,Wilmont (Washington) ,33°17'56''N,90°56'10''W,Standing,record,https://flic.kr/s/aHBqjzXv69,
coahoma,Mississippi,Coahoma,Coahoma,34°11'04''N,90°44'26''W,Removed,record,,
attala-kosciusko,Mississippi,Attala,Attala (Kosciusko) ,33°04'33''N,89°37'17''W,Standing,record,https://flic.kr/s/aHBqjzXve5,
hinds,Mississippi,Hinds ,Hinds ,32°13'42''N,90°22'00''W,Standing,record,https://flic.kr/s/aHBqjzXvac,
mars-hill,Mississippi,Winston,Mars Hill ,32°56'45''N,89°15'16''W,Standing,record,https://flic.kr/s/aHBqjzXveC,
newton,Mississippi,Newton,Newton ,32°22'15''N,89°07'14''W,Standing,record,https://flic.kr/s/aHBqjzXvdL,
poplar-creek,Mississippi,Montgomery,Poplar Creek,33°18'40''N,89°35'45''W,Standing,record,https://flic.kr/s/aHBqjzXviv,
shiloh,Mississippi,Rankin,Shiloh ,32°13'40''N,89°50'14''W,Standing,record,https://flic.kr/s/aHBqjzXxtz,
skates,Mississippi,Hinds ,Skates,32°11'41''N,90°37'36''W,Standing,record,https://flic.kr/s/aHBqjzXvb6,
dumas-tippah-county,Mississippi,Tippah ,Dumas > Tippah County,34°40'01''N,88°51'32''W,Standing,record,https://flic.kr/s/aHBqjzYBnx,
fairview,Mississippi,Itawamba,Fairview ,34°21'37''N,88°18'59''W,Standing,record,https://flic.kr/s/aHBqjzYBk1,
mount-hebron,Mississippi,Monroe,Mount Hebron ,33°47'40''N,88°20'48''W,Standing,record,https://flic.kr/s/aHBqjzYBjw,
splunge,Mississippi,Monroe,Splunge ,34°00'42''N,88°19'51''W,Standing,record,https://flic.kr/s/aHBqjzYEc6,
wren,Mississippi,Monroe,Wren ,33°58'49''N,88°34'01''W,Standing,record,https://flic.kr/s/aHBqjzYAHA,
clear-springs,Mississippi,Smith,Clear Springs ,32°08'36''N,89°20'42''W,Standing,record,https://flic.kr/s/aHBqjALg4U,
conehatta,Mississippi,Newton,Conehatta ,32°27'31''N,89°15'36''W,Standing,record,https://flic.kr/s/aHBqjALjt2,
morton-ii,Mississippi,Scott,Morton (II),"32°19'12.8""N ","89°40'01.0""W",Standing,record,https://flic.kr/s/aHBqjALnPx,
phoenix,Mississippi,Yazoo,Phoenix,32°34'31''N,90°34'19''W,Standing,record,https://flic.kr/s/aHBqjALnQ9,
sun,Mississippi,Scott,Sun ,32°15'16''N,89°22'34''W,Removed,record,https://flic.kr/s/aHBqjALfYJ,
leflore,Mississippi,Leflore,Leflore ,33°31'35''N,90°15'48''W,Standing,record,https://flic.kr/s/aHBqjALnVK,
lexington,Mississippi,Holmes,Lexington,33°03'40''N,90°01'00''W,Standing,record,https://flic.kr/s/aHBqjALnAh,
midway,Mississippi,Yazoo,Midway ,32°51'55''N,90°08'24''W,Standing,record,https://flic.kr/s/aHBqjALnzF,
providence,Mississippi,Holmes,Providence,33°14'37''N,90°07'46''W,Standing,record,https://flic.kr/s/aHBqjALnBe,
teasdale,Mississippi,Tallahatchie,Teasdale ,34°06'39''N,90°01'22''W,Standing,record,https://flic.kr/s/aHBqjALnWm,
yazoo,Mississippi,Yazoo,Yazoo,32°44'53''N,90°21'27''W,Standing,record,https://flic.kr/s/aHBqjALnQQ,
louisville-winston,Mississippi,Winston,Louisville (Winston),33°10'08''N,89°05'17''W,Standing,record,https://flic.kr/s/aHBqjALLyM,
mccool,Mississippi,Attala,McCool ,33°06'33''N,89°19'08''W,Standing,record,,"ICloud Drive
ICloud Drive
ICloud Drive"
noxapater,Mississippi,Winston,Noxapater ,32°59'25''N,89°03'08''W,Removed,record,,
sandtown,Mississippi,Neshoba,Sandtown ,32°48'03''N,88°59'39''W,Removed,record,,
lincoln,Mississippi,Lincoln,Lincoln ,31°31'26''N,90°32'06''W,Standing,record,https://flic.kr/s/aHBqjBxuA8,
simpson,Mississippi,Simpson,Simpson ,31°54'13''N,89°46'52''W,Standing,record,https://flic.kr/s/aHBqjBxtu4,
smith,Mississippi,Smith,Smith ,31°59'31''N,89°31'07''W,Standing,record,https://flic.kr/s/aHBqjBxuwa,
summit,Mississippi,Pike,Summit ,31°19'05''N,90°28'02''W,Standing,record,https://flic.kr/s/aHBqjBxxsH,
tilton,Mississippi,Lawrence,Tilton ,31°26'02''N,90°04'52''W,Standing,record,https://flic.kr/s/aHBqjBxt15,
monticello,Mississippi,Lawrence,Monticello,31°36'11''N,90°02'46''W,Removed,record,https://flic.kr/s/aHBqjBxxqU,
amite,Mississippi,Amite,Amite ,31°10'29''N,90°47'20''W,Standing,record,https://flic.kr/s/aHBqjBxxyK,
berwick,Mississippi,Amite,Berwick,31°06'26''N,90°56'16''W,Standing,record,https://flic.kr/s/aHBqjBxtDx,
buffalo,Mississippi,Wilkinson,Buffalo ,31°16'00''N,91°11'42''W,Standing,record,https://flic.kr/s/aHBqjBxtaP,
church-hill,Mississippi,Jefferson,Church Hill,31°39'23''N,91°13'46''W,Standing,record,https://flic.kr/s/aHBqjBxziH,
hoodtown,Mississippi,Copiah,Hoodtown ,32°00'03''N,90°36'08''W,Standing,record,https://flic.kr/s/aHBqjBxuKB,
natchez,Mississippi,Adams,Natchez ,31°29'29''N,91°21'58''W,Standing,record,https://flic.kr/s/aHBqjBxxAP,
peyton,Mississippi,Claiborne,Peyton ,31°49'59''N,90°46'52''W,Standing,record,https://flic.kr/s/aHBqjBxxBA,
smithdale,Mississippi,Amite,Smithdale,31°18'45''N,90°41'36''W,Standing,record,https://flic.kr/s/aHBqjBxxy9,
stephenson,Mississippi,Amite,Stephenson,31°17'08''N,91°00'13''W,Standing,record,https://flic.kr/s/aHBqjBxt9X,
camden,Mississippi,Madison,Camden,32°49'14''N,89°46'13''W,Standing,record,https://flic.kr/s/aHBqjBxtdV,
sharon,Mississippi,Madison,Sharon,32°39'38''N,89°55'57''W,Standing,record,https://flic.kr/s/aHBqjBxtd9,
carthage-ii,Mississippi,Leake,Carthage (II),32°39'12''N,89°29'28''W,Standing,record,https://flic.kr/s/aHBqjByzV1,
singleton,Mississippi,Leake,Singleton ,32°52'57''N,89°33'12''W,Standing,record,https://flic.kr/s/aHBqjByx1b,
lamar,Mississippi,Lamar,Lamar ,31°08'48''N,89°30'05''W,Standing,record,https://flic.kr/s/aHBqjCjLwq,
paret,Mississippi,Perry,Paret ,31°05'04''N,89°03'09''W,Standing,record,https://flic.kr/s/aHBqjCjRX8,
wausau,Mississippi,Wayne,Wausau ,31°31'47''N,88°53'32''W,Standing,record,https://flic.kr/s/aHBqjCjTC3,
ashley,Mississippi,Copiah ,Ashley ,31°46'59''N,90°13'11''W,Standing,record,https://flic.kr/s/aHBqjCjLfQ,
holly-springs,Mississippi,Marion,Holly Springs,31°18'20''N,89°59'00''W,Standing,record,https://flic.kr/s/aHBqjCjLtz,
quitman,Mississippi,Clarke,Quitman ,31°58'30''N,88°37'26''W,Standing,record,https://flic.kr/s/aHBqjCjMDC,
richton,Mississippi,Perry,Richton ,31°17'47''N,88°57'24''W,Standing,record,https://flic.kr/s/aHBqjCjRUN,
center-union,Mississippi,Union,Center (Union),34°29'42''N,88°53'39''W,Standing,record,https://flic.kr/s/aHBqjzBr6B,
crenshaw,Mississippi,Panola,Crenshaw ,34°31'49''N,90°11'13''W,Standing,record,https://flic.kr/s/aHBqjzC5pi,
gauley,Mississippi,Calhoun,Gauley,33°54'12''N,89°22'30''W,Standing,record,https://flic.kr/s/aHBqjzBigA,
glen,Mississippi,Alcorn,Glen ,34°53'14''N,88°26'23''W,Standing,record,https://flic.kr/s/aHBqjzBpUY,
glenville,Mississippi,Panola,Glenville,34°30'55''N,89°46'12''W,Standing,record,https://flic.kr/s/aHBqjzC5sP,
hopewell,Mississippi,Itawamba,Hopewell ,34°09'28''N,88°14'58''W,Standing,record,https://flic.kr/s/aHBqjzBr4c,
kincaid,Mississippi,Grenada,Kincaid ,33°45'01''N,89°41'40''W,Standing,record,https://flic.kr/s/aHBqjzBhds,
red-banks-mahon,Mississippi,Marshall,Red Banks / Mahon ,34°48'56''N,89°31'46''W,Standing,record,https://flic.kr/s/aHBqjzBq9t,
reid,Mississippi,Calhoun,Reid ,33°59'33''N,89°11'31''W,Standing,record,https://flic.kr/s/aHBqjzBhHs,
sandy-mountain,Mississippi,Calhoun,Sandy Mountain ,33°44'45''N,89°23'32''W,Standing,record,https://flic.kr/s/aHBqjzBhNU,
tunica,Mississippi,Tunica,Tunica,34°38'30''N,90°22'49''W,Standing,record,https://flic.kr/s/aHBqjzBrdF,
webster,Mississippi,Webster,Webster ,33°39'57''N,89°11'07''W,Standing,record,https://flic.kr/s/aHBqjzBhJ4,
winborn,Mississippi,Marshall,Winborn ,34°37'13''N,89°18'50''W,Standing,record,https://flic.kr/s/aHBqjzBr6B,
yalobusha,Mississippi,Yalobusha,Yalobusha ,33°56'43''N,89°38'53''W,Standing,record,https://flic.kr/s/aHBqjzBhds,
airey,Mississippi,Stone,Airey ,30°41'20''N,89°03'52''W,Standing,record,,
moore,Mississippi,Scott,Moore ,32°19'27''N,89°30'19''W,Standing,record,https://flic.kr/s/aHBqjzBpTv,
big-hill,Mississippi,Lamar,Big Hill ,31°00'33''N,89°38'22''W,Standing,record,,
de-kalb,Mississippi,Kemper,De Kalb ,32°44'51''N,88°39'14''W,Standing,record,,
harrison,Mississippi,Harrison,Harrison ,30°33'29''N,89°02'57''W,Standing,record,,
hilda,Mississippi,Jackson,Hilda,30°25'51''N,88°39'12''W,Standing,record,,
lafayette,Mississippi,Lafayette,Lafayette ,34°19'38''N,89°34'45''W,Standing,record,,
pearlington,Mississippi,Hancock,Pearlington ,30°15'51''N,89°37'00''W,Standing,record,,
rocky-hill,Mississippi,Hancock,Rocky Hill ,30°27'04''N,89°27'14''W,Standing,record,,
rose-hill,Mississippi,Pike,Rose Hill,31°06'35''N,90°20'06''W,Standing,record,,
stone,Mississippi,Stone,Stone ,30°50'58''N,89°02'02''W,Standing,record,,
tylertown,Mississippi,Walthall,Tylertown ,31°04'34''N,90°02'08''W,Standing,record,,
willows,Mississippi,Claiborne,Willows,32°02'24''N,90°53'18''W,Standing,record,,
arkabutla,Mississippi,Tate,Arkabutla ,34°40'30''N,90°11'48''W,Removed,record,https://flic.kr/s/aHBqjzC5oM,
central,Mississippi,George,Central ,30°54'18''N,88°40'04''W,Removed,record,,
lee,Mississippi,Lee,Lee ,34°21'55''N,88°36'27''W,Removed,record,https://flic.kr/s/aHBqjzBr6B,
tishomingo,Mississippi,Tishomingo,Tishomingo ,34°47'15''N,88°14'30''W,Removed,record,https://flic.kr/s/aHBqjzGwMu,
university,Mississippi,Stone,University ,30°43'58''N,88°54'42''W,Removed,record,,
aldarge,Mississippi,Benton,Aldarge,34°55'01''N,89°14'48''W,Removed,record,,
bagley,Mississippi,Lafayette,Bagley ,34°30'14''N,89°26'16''W,Removed,record,,
banner,Mississippi,Calhoun,Banner ,34°07'06''N,89°23'06''W,Removed,record,,
batesville,Mississippi,Panola,Batesville,34°18'34''N,89°54'41''W,Removed,record,,
baxter,Mississippi,Jasper,Baxter ,32°11'41''N,89°10'25''W,Removed,record,,
beaumont,Mississippi,Perry,Beaumont ,31°08'02''N,88°55'00''W,Removed,record,,
belzoni,Mississippi,Humphreys,Belzoni ,33°08'21''N,90°31'00''W,Removed,record,,
benndale,Mississippi,George,Benndale ,30°52'13''N,88°48'33''W,Removed,record,,
benndale,Mississippi,George,Benndale ,30°53'37''N,88°50'06''W,Removed,record,,
benton,Mississippi,Benton,Benton ,34°57'08''N,89°01'57''W,Removed,record,,
betheden,Mississippi,Winston,Betheden ,33°13'20''N,88°56'29''W,Removed,record,,
big-creek,Mississippi,Wayne,Big Creek,31°36'00''N,88°45'35''W,Removed,record,,
bilbo,Mississippi,Pearl River,Bilbo ,30°46'01''N,89°29'50''W,Removed,record,,
blue-hill,Mississippi,Prentiss,Blue Hill ,34°42'17''N,88°22'55''W,Removed,record,,
brody,Mississippi,Benton,Brody ,34°55'40''N,89°04'53''W,Removed,record,,
brownsville,Mississippi,Hinds,Brownsville ,32°27'55''N,90°24'22''W,Removed,record,,
buck-branch,Mississippi,Pearl River,Buck Branch ,30°47'48''N,89°44'10''W,Removed,record,,
buckley,Mississippi,Simpson,Buckley,31°46'26''N,90°01'00''W,Removed,record,,
bude,Mississippi,Franklin,Bude ,31°24'35''N,90°50'48''W,Removed,record,,
camp-shelby,Mississippi,Forrest,Camp Shelby ,31°11'13''N,89°14'36''W,Removed,record,,
